p, admin, /user/page, GET
p, admin, /user, DELETE
p, admin, /user/permission, GET
p, admin, /user/permission/role, PUT
p, admin, /user/role, GET
p, admin, /model/detection/call, POST
p, admin, /model/manage/service/list, GET
p, admin, /model/manage/service/stop_all, POST
p, admin, /model/manage/service/stop, POST
p, admin, /model/manage/service/start, POST
p, admin, /monitor/page, GET
p, admin, /monitor/load, GET
p, admin, /monitor/statistics, GET
p, admin, /object_storage/presigned_url, GET
p, admin, /object_storage/url, GET
p, admin, /model/recognition/call, POST
p, admin, /model/track/call, POST
p, admin, /model/track/first_frame, GET
g, 1, admin